Model,Scenario,Region,Variable,Unit,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Category,IMP_marker
GCAM 4.2,SSP1-19,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.039515782,,,,,,,,,,0.17034423,,,,,,,,,,0.404596178,,,,,,,,,,0.778776554,C1,
GCAM 4.2,SSP2-19,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.041681795,,,,,,,,,,0.175340724,,,,,,,,,,0.468840626,,,,,,,,,,1.042505017,,
IMAGE 3.2,SSP1_SPA1_19I_D_LB,World,Capacity|Hydrogen|Electricity,GW,3.66E-08,,,,,3.66E-08,,,,,0.0119639,,,,,0.276977646,,,,,2.192804321,,,,,10.95801514,,,,,20.40525146,C1,
IMAGE 3.2,SSP1_SPA1_19I_D_LB,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,8.96E-10,,,,,1.04E-09,,,,,0.00033417,,,,,0.007834959,,,,,0.05928742,,,,,0.282957936,,,,,0.524156608,C1,
IMAGE 3.2,SSP1_SPA1_19I_LIRE_LB,World,Capacity|Hydrogen|Electricity,GW,4.80E-08,,,,,4.80E-08,,,,,0.982216837,,,,,75.53572066,,,,,346.0403872,,,,,608.3252222,,,,,1047.22781,C1,
IMAGE 3.2,SSP1_SPA1_19I_LIRE_LB,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,1.11E-09,,,,,1.37E-09,,,,,0.027335915,,,,,2.138720853,,,,,9.067365592,,,,,12.09080956,,,,,26.81999206,C1,
IMAGE 3.2,SSP1_SPA1_19I_RE_LB,World,Capacity|Hydrogen|Electricity,GW,3.66E-08,,,,,3.66E-08,,,,,1.552448962,,,,,86.24515268,,,,,368.5393818,,,,,637.9714089,,,,,935.7761689,C1,
IMAGE 3.2,SSP1_SPA1_19I_RE_LB,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,8.96E-10,,,,,1.04E-09,,,,,0.041940619,,,,,2.43358205,,,,,9.286282834,,,,,12.37274255,,,,,22.5351253,C1,
IMAGE 3.2,SSP2_SPA1_19I_D_LB,World,Capacity|Hydrogen|Electricity,GW,3.66E-08,,,,,3.66E-08,,,,,0.01251349,,,,,0.243672036,,,,,0.726228588,,,,,6.317461151,,,,,22.33387512,C1,
IMAGE 3.2,SSP2_SPA1_19I_D_LB,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,8.96E-10,,,,,1.04E-09,,,,,0.000355183,,,,,0.006933185,,,,,0.019390944,,,,,0.173804392,,,,,0.616466016,C1,
IMAGE 3.2,SSP2_SPA1_19I_LIRE_LB,World,Capacity|Hydrogen|Electricity,GW,4.80E-08,,,,,4.80E-08,,,,,0.545628402,,,,,75.64892894,,,,,343.9138325,,,,,596.879918,,,,,1076.2006,C1,
IMAGE 3.2,SSP2_SPA1_19I_LIRE_LB,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,1.11E-09,,,,,1.37E-09,,,,,0.014865581,,,,,2.153994099,,,,,9.007472016,,,,,11.94945125,,,,,26.96646147,C1,
IMAGE 3.2,SSP2_SPA1_19I_RE_LB,World,Capacity|Hydrogen|Electricity,GW,3.66E-08,,,,,3.66E-08,,,,,0.505841132,,,,,83.96249081,,,,,389.4991617,,,,,699.7512666,,,,,1152.77119,C1,
IMAGE 3.2,SSP2_SPA1_19I_RE_LB,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,8.96E-10,,,,,1.04E-09,,,,,0.013574121,,,,,2.391312577,,,,,10.31581562,,,,,13.70390929,,,,,28.28032595,C1,
IMAGE 3.2,SSP2_SPA2_19I_LI,World,Capacity|Hydrogen|Electricity,GW,4.80E-08,,,,,4.80E-08,,,,,0.018024469,,,,,0.407790097,,,,,0.917355658,,,,,1.989422293,,,,,8.657755913,C1,
IMAGE 3.2,SSP2_SPA2_19I_LI,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,1.11E-09,,,,,1.37E-09,,,,,0.00051335,,,,,0.010963412,,,,,0.023163211,,,,,0.0561261,,,,,0.244073884,C1,
MESSAGE-GLOBIOM 1.0,SSP1-19,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,,,,,,0,,,,,,,,,,0.051,,,,,,,,,,0.898,,
MESSAGE-GLOBIOM 1.0,SSP2-19,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,,,,,,0.234,,,,,,,,,,2.049,,,,,,,,,,9.661,C1,
MESSAGEix-GLOBIOM 1.0,LowEnergyDemand_1.3_IPCC,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,,,,,,1.289847485,,,,,,,,,,5.651884038,,,,,,,,,,16.66400897,C1,LD
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_200f,World,Capacity|Hydrogen|Electricity,GW,0,,,,,11.86358456,,,,,39.99035717,,,,,95.97335901,,,,,197.9253652,,,,,369.0277319,,,,,656.287755,C2,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_200f,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,0.355468584,,,,,1.198231072,,,,,2.875649756,,,,,5.930437719,,,,,11.05717793,,,,,19.66435,C2,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_300f,World,Capacity|Hydrogen|Electricity,GW,0,,,,,3.988419069,,,,,21.45883105,,,,,57.08355316,,,,,126.5445684,,,,,249.5847885,,,,,459.3357004,C2,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_300f,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,0.108054294,,,,,0.642970955,,,,,1.710394503,,,,,3.791654904,,,,,7.478309017,,,,,13.76307559,C2,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_400f,World,Capacity|Hydrogen|Electricity,GW,0,,,,,2.190884054,,,,,8.840863336,,,,,30.76764708,,,,,75.03637214,,,,,162.0831095,,,,,309.4101549,C2,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_400f,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,0,,,,,0.264898788,,,,,0.921891009,,,,,2.248314819,,,,,4.856496209,,,,,9.270856472,C2,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450,World,Capacity|Hydrogen|Electricity,GW,0,,,,,26.64499572,,,,,73.04812287,,,,,155.8036536,,,,,276.6275367,,,,,437.4995582,,,,,727.2011132,C1,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,0.74053818,,,,,2.188740905,,,,,4.668344873,,,,,8.153351545,,,,,12.65195155,,,,,21.66550638,C1,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450f,World,Capacity|Hydrogen|Electricity,GW,0,,,,,2.190884054,,,,,6.779334359,,,,,27.18663522,,,,,68.01254836,,,,,148.4455647,,,,,286.509642,C2,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450f,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,0,,,,,0.203129195,,,,,0.814593151,,,,,2.037859986,,,,,4.447874457,,,,,8.584688403,C2,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500,World,Capacity|Hydrogen|Electricity,GW,0,,,,,24.76346458,,,,,66.78864374,,,,,147.9637334,,,,,286.0836473,,,,,472.2926086,,,,,778.6532436,C1,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,0.67634223,,,,,2.001188132,,,,,4.433437344,,,,,8.571924324,,,,,13.97564078,,,,,23.33078714,C1,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500f,World,Capacity|Hydrogen|Electricity,GW,0,,,,,2.190884054,,,,,3.429130805,,,,,18.71516909,,,,,52.8314457,,,,,118.4047673,,,,,236.3259373,C2,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500f,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,0,,,,,0.102747046,,,,,0.560762611,,,,,1.582988608,,,,,3.547762041,,,,,7.081034059,C2,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600,World,Capacity|Hydrogen|Electricity,GW,0,,,,,16.95357617,,,,,48.86263276,,,,,108.1481212,,,,,217.6059455,,,,,404.0923674,,,,,691.6813439,C2,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,0.442334544,,,,,1.398425606,,,,,3.240442154,,,,,6.520126945,,,,,12.1078196,,,,,20.72484811,C2,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_COV,World,Capacity|Hydrogen|Electricity,GW,0,,,,,8.596427461,,,,,28.34528753,,,,,68.42152822,,,,,145.4599722,,,,,279.3598248,,,,,508.2124604,C1,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_COV,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,0.199773741,,,,,0.791508835,,,,,2.05011425,,,,,4.358417146,,,,,8.37045843,,,,,15.22162997,C1,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR1p,World,Capacity|Hydrogen|Electricity,GW,0,,,,,23.27536052,,,,,65.18347207,,,,,142.7210229,,,,,263.3892587,,,,,433.8283519,,,,,707.5191348,C1,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR1p,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,0.631754168,,,,,1.953092374,,,,,4.27635001,,,,,7.891932359,,,,,12.99879891,,,,,21.19939584,C1,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR2p,World,Capacity|Hydrogen|Electricity,GW,0,,,,,20.40251771,,,,,57.82396123,,,,,127.7486449,,,,,249.9043906,,,,,432.8817816,,,,,711.4269129,C1,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR2p,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,0.545675179,,,,,1.73257935,,,,,3.827732647,,,,,7.487885255,,,,,12.97043682,,,,,21.2712382,C1,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR3p,World,Capacity|Hydrogen|Electricity,GW,0,,,,,16.96011228,,,,,52.29822395,,,,,116.1540621,,,,,228.8546103,,,,,418.0773321,,,,,710.5119259,C1,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR3p,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,0.457991632,,,,,1.567011684,,,,,3.480324163,,,,,6.857170687,,,,,12.5268511,,,,,21.24382244,C1,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR4p,World,Capacity|Hydrogen|Electricity,GW,0,,,,,14.92466328,,,,,46.74640119,,,,,108.3252796,,,,,217.2686475,,,,,402.6952871,,,,,693.3970666,C1,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR4p,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,0.438659464,,,,,1.400662419,,,,,3.245750352,,,,,6.510020485,,,,,12.06595889,,,,,20.73100991,C1,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_COV,World,Capacity|Hydrogen|Electricity,GW,0,,,,,1.809695648,,,,,1.809695648,,,,,5.105793834,,,,,24.35661721,,,,,63.09569353,,,,,138.8170823,C2,
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_COV,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,0,,,,,0,,,,,0.152984901,,,,,0.729797321,,,,,1.890536265,,,,,4.159376238,C2,
MESSAGEix-GLOBIOM_1.1,NGFS2_Divergent Net Zero Policies,World,Capacity|Hydrogen|Electricity,GW,0,,,,,10.76968028,,,,,33.53181147,,,,,87.20836038,,,,,182.9204686,,,,,346.771069,,,,,617.1154806,C1,
MESSAGEix-GLOBIOM_1.1,NGFS2_Divergent Net Zero Policies,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,0.309376238,,,,,1.004713667,,,,,2.613024102,,,,,5.480846002,,,,,10.39030154,,,,,18.44538475,C1,
MESSAGEix-GLOBIOM_1.1,NGFS2_Net-Zero 2050,World,Capacity|Hydrogen|Electricity,GW,0,,,,,9.959170296,,,,,27.38018368,,,,,61.9560383,,,,,136.3233766,,,,,250.0946718,,,,,403.1294786,C1,
MESSAGEix-GLOBIOM_1.1,NGFS2_Net-Zero 2050,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,0.232761161,,,,,0.754746985,,,,,1.856388776,,,,,4.084657334,,,,,7.493586651,,,,,12.07896857,C1,
REMIND 1.7,CEMICS-1.5-CDR8,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,0.0189,,,,,0,,,,,0,,,,,0.041,,,,,2.3374,,,,,7.2674,C1,
REMIND 2.1,CEMICS_GDPgrowth_1p5,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0351,,,,,0.4704,,,,,2.6157,,,,,6.9362,,,,,11.7882,,,,,17.3312,,,,,24.3762,C1,
REMIND 2.1,CEMICS_HotellingConst_1p5,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0351,,,,,0.3973,,,,,2.1985,,,,,6.0377,,,,,11.2363,,,,,18.7037,,,,,31.0548,C1,
REMIND 2.1,CEMICS_Linear_1p5,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0351,,,,,0.4725,,,,,2.5773,,,,,6.775,,,,,10.9727,,,,,14.88,,,,,20.5479,C1,
REMIND 2.1,CEMICS_opt_1p5,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0351,,,,,0.4166,,,,,2.1484,,,,,5.8304,,,,,9.6383,,,,,12.2002,,,,,14.2262,C1,
REMIND 2.1,LeastTotalCost_LTC_brkLR15_SSP1_P50,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0361,,,,,0.361,,,,,1.8574,,,,,4.9037,,,,,8.2646,,,,,11.1229,,,,,13.5345,C1,
REMIND 2.1,R2p1_SSP1-PkBudg900,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.029,,,,,0.6573,,,,,3.4986,,,,,8.5923,,,,,14.2135,,,,,20.6245,,,,,27.6733,C1,
REMIND 2.1,R2p1_SSP2-PkBudg900,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.029,,,,,0.6482,,,,,3.2794,,,,,7.7224,,,,,12.4893,,,,,17.9097,,,,,24.1864,C1,
REMIND 2.1,R2p1_SSP5-PkBudg900,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.029,,,,,0.5499,,,,,2.6496,,,,,6.0587,,,,,9.6403,,,,,13.1208,,,,,16.5983,C1,
REMIND-MAgPIE 1.5,SSP1-19,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,C2,
REMIND-MAgPIE 1.5,SSP2-19,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0.4523,C1,
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0.1397,,,,,0.8096,C1,
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_eff,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0.2339,,,,,0.9692,C1,
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_red_eff,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,0,,,,,0,,,,,0.621,,,,,2.6575,,,,,5.4189,,,,,8.054,C1,
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_eff,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0.313,,,,,1.4114,C1,
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-fullCDR,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0358,,,,,0.4698,,,,,2.5485,,,,,7.1958,,,,,12.7252,,,,,17.1065,,,,,20.5459,C1,
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-minCDR,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0358,,,,,0.6048,,,,,3.4099,,,,,10.0546,,,,,18.5721,,,,,27.6093,,,,,36.9351,C1,
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-fullCDR,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0359,,,,,0.4555,,,,,2.3883,,,,,6.5144,,,,,11.2129,,,,,15.07,,,,,18.3667,C1,
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-minCDR,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0359,,,,,0.7137,,,,,4.1711,,,,,12.2596,,,,,22.4104,,,,,32.5081,,,,,41.9272,C1,
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_200f,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0287,,,,,0.8644,,,,,4.5355,,,,,9.5338,,,,,13.7968,,,,,19.4518,,,,,27.6656,C1,
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_300f,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0287,,,,,0.8187,,,,,4.3497,,,,,9.1828,,,,,13.0756,,,,,17.7986,,,,,24.3533,C1,
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0287,,,,,1.6917,,,,,9.9892,,,,,23.7727,,,,,38.2277,,,,,48.8948,,,,,53.3744,C1,
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400f,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0287,,,,,0.7719,,,,,4.1218,,,,,8.8216,,,,,12.5133,,,,,16.5015,,,,,21.7177,C1,
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0287,,,,,1.0968,,,,,5.687,,,,,12.3423,,,,,19.3839,,,,,27.5233,,,,,34.5649,C1,
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500f,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0287,,,,,0.7366,,,,,3.9643,,,,,8.5888,,,,,12.2456,,,,,15.8389,,,,,19.9958,C2,
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0287,,,,,0.8898,,,,,4.6507,,,,,9.6682,,,,,13.6504,,,,,18.5176,,,,,24.8293,C1,
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600_COV,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0303,,,,,0.7464,,,,,3.8711,,,,,8.1091,,,,,11.1911,,,,,14.0951,,,,,17.1076,C1,
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f_COV,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0303,,,,,0.5934,,,,,3.1258,,,,,6.9751,,,,,10.2311,,,,,13.236,,,,,16.2784,C1,
REMIND-MAgPIE 2.1-4.2,NGFS2_Divergent Net Zero Policies,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0265,,,,,0.6482,,,,,3.3952,,,,,7.4571,,,,,10.8898,,,,,14.2397,,,,,17.5202,C1,
