Model,Scenario,Region,Variable,Unit,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Category,IMP_marker
REMIND-MAgPIE 2.1-4.2,NGFS2_Net-Zero 2050,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0265,,,,,0.6271,,,,,3.3491,,,,,7.5603,,,,,11.0108,,,,,13.9103,,,,,16.4924,C1,
REMIND-MAgPIE 2.1-4.2,NGFS2_Net-Zero 2050 - IPD-95th,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0267,,,,,0.6633,,,,,3.4969,,,,,7.6051,,,,,10.7094,,,,,13.2624,,,,,15.475,C1,
REMIND-MAgPIE 2.1-4.2,NGFS2_Net-Zero 2050 - IPD-median,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0265,,,,,0.6557,,,,,3.4815,,,,,7.6809,,,,,10.9682,,,,,13.7512,,,,,16.2269,C1,
REMIND-MAgPIE 2.1-4.2,SusDev_SDP-PkBudg1000,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0289,,,,,0.7309,,,,,4.3151,,,,,9.7727,,,,,13.9997,,,,,17.7335,,,,,21.1831,C1,SP
REMIND-MAgPIE 2.1-4.2,SusDev_SSP1-PkBudg900,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0289,,,,,0.8664,,,,,4.7605,,,,,10.6206,,,,,15.9453,,,,,21.9242,,,,,28.4251,C1,
REMIND-MAgPIE 2.1-4.2,SusDev_SSP2-PkBudg900,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.0289,,,,,0.859,,,,,4.3132,,,,,9.3416,,,,,13.8385,,,,,18.8771,,,,,24.679,C1,
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_ HighRE_Budg900,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.021,,,,,0.7344,,,,,4.5788,,,,,11.7763,,,,,19.9733,,,,,28.7663,,,,,37.9376,C1,Ren
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg900,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.021,,,,,0.7402,,,,,3.8313,,,,,8.097,,,,,11.2847,,,,,14.4497,,,,,17.5979,C1,
WITCH 5.0,EN_NPi2020_400f,World,Capacity|Hydrogen|Electricity,GW,3.085371089,,,,,6.625521188,,,,,19.98575149,,,,,45.47780261,,,,,79.7516841,,,,,123.0737492,,,,,203.5014087,C1,
WITCH 5.0,EN_NPi2020_400f,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.050463964,,,,,0.031828808,,,,,0.13714299,,,,,0.801017585,,,,,1.398684274,,,,,2.164296142,,,,,3.66025785,C1,
WITCH 5.0,EN_NPi2020_450,World,Capacity|Hydrogen|Electricity,GW,3.085371089,,,,,7.193718459,,,,,23.59695529,,,,,60.17580093,,,,,94.52831882,,,,,136.2199063,,,,,218.7162343,C1,
WITCH 5.0,EN_NPi2020_450,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.050463964,,,,,0.054525478,,,,,0.135195492,,,,,1.062660957,,,,,1.658447562,,,,,2.404373946,,,,,3.936892217,C1,
WITCH 5.0,EN_NPi2020_450f,World,Capacity|Hydrogen|Electricity,GW,3.085371089,,,,,6.556878253,,,,,19.73652586,,,,,39.55164064,,,,,78.69969068,,,,,121.7372132,,,,,200.4166024,C1,
WITCH 5.0,EN_NPi2020_450f,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.050463964,,,,,0.029560099,,,,,0.133348794,,,,,0.695573949,,,,,1.38226563,,,,,2.143943385,,,,,3.60509551,C1,
WITCH 5.0,EN_NPi2020_500,World,Capacity|Hydrogen|Electricity,GW,3.085371089,,,,,6.409475032,,,,,20.9397812,,,,,58.9212033,,,,,93.00466342,,,,,133.071132,,,,,217.3799358,C1,
WITCH 5.0,EN_NPi2020_500,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.050463964,,,,,0.031044649,,,,,0.180098828,,,,,1.046635662,,,,,1.632175752,,,,,2.348196908,,,,,3.912838843,C1,
WITCH 5.0,EN_NPi2020_500f,World,Capacity|Hydrogen|Electricity,GW,3.085371089,,,,,6.496265329,,,,,19.37388165,,,,,38.91366511,,,,,77.59839948,,,,,120.7734351,,,,,197.4756515,C1,
WITCH 5.0,EN_NPi2020_500f,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.050463964,,,,,0.030890776,,,,,0.13015458,,,,,0.685475752,,,,,1.365254993,,,,,2.130843535,,,,,3.554561726,C1,
WITCH 5.0,EN_NPi2020_600,World,Capacity|Hydrogen|Electricity,GW,3.085371089,,,,,6.658658782,,,,,20.14222148,,,,,46.16439103,,,,,80.86259945,,,,,126.9346664,,,,,211.2941311,C3,
WITCH 5.0,EN_NPi2020_600,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0.050463964,,,,,0.019366905,,,,,0.138064541,,,,,0.811983698,,,,,1.411608701,,,,,2.225609211,,,,,3.80329436,C3,
AIM/CGE 2.0,SSP1-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
AIM/CGE 2.0,SSP1-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
AIM/CGE 2.0,SSP1-45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C6,
AIM/CGE 2.0,SSP1-Baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C7,
AIM/CGE 2.0,SSP4-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
AIM/CGE 2.0,SSP4-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
AIM/CGE 2.0,SSP4-45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C6,
AIM/CGE 2.0,SSP4-Baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C7,
AIM/CGE 2.1,CD-LINKS_INDC2030i_1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
AIM/CGE 2.1,CD-LINKS_INDCi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C7,
AIM/CGE 2.1,CD-LINKS_NDC2030i_1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
AIM/CGE 2.1,CD-LINKS_NPi2020_1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
AIM/CGE 2.1,CD-LINKS_NPi2020_1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
AIM/CGE 2.1,CD-LINKS_NPi2020_400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1,
AIM/CGE 2.1,CO_Bridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
AIM/CGE 2.1,CO_CurPol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C7,
AIM/CGE 2.2,EN_INDCi2030_1000f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
AIM/CGE 2.2,EN_INDCi2030_1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
AIM/CGE 2.2,EN_INDCi2030_1200f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
AIM/CGE 2.2,EN_INDCi2030_1400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
AIM/CGE 2.2,EN_INDCi2030_1400f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
AIM/CGE 2.2,EN_INDCi2030_1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
AIM/CGE 2.2,EN_INDCi2030_1600f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
AIM/CGE 2.2,EN_INDCi2030_1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
AIM/CGE 2.2,EN_INDCi2030_1800f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
AIM/CGE 2.2,EN_INDCi2030_800f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
AIM/CGE 2.2,EN_INDCi2030_900f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
AIM/CGE 2.2,EN_INDCi2100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C6,
AIM/CGE 2.2,EN_NPi2020_1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
AIM/CGE 2.2,EN_NPi2020_1000f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
AIM/CGE 2.2,EN_NPi2020_1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
AIM/CGE 2.2,EN_NPi2020_1200f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
AIM/CGE 2.2,EN_NPi2020_1400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
AIM/CGE 2.2,EN_NPi2020_1400f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
AIM/CGE 2.2,EN_NPi2020_1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
AIM/CGE 2.2,EN_NPi2020_1600f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
AIM/CGE 2.2,EN_NPi2020_1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
AIM/CGE 2.2,EN_NPi2020_1800f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
AIM/CGE 2.2,EN_NPi2020_300f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1,
AIM/CGE 2.2,EN_NPi2020_400f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2,
AIM/CGE 2.2,EN_NPi2020_500f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2,
AIM/CGE 2.2,EN_NPi2020_600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1,
AIM/CGE 2.2,EN_NPi2020_600f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2,
AIM/CGE 2.2,EN_NPi2020_700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
AIM/CGE 2.2,EN_NPi2020_700f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
AIM/CGE 2.2,EN_NPi2020_800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
AIM/CGE 2.2,EN_NPi2020_800f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
AIM/CGE 2.2,EN_NPi2020_900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
GCAM 5.3,NGFS2_Current Policies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C7,CurPol
AIM/CGE 2.2,EN_NPi2100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C7,
AIM/Hub-Global 2.0,1.5C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1,
AIM/Hub-Global 2.0,2.5C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C6,
AIM/Hub-Global 2.0,2C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
AIM/Hub-Global 2.0,Baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C7,
AIM/Hub-Global 2.0,WB2C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
C-ROADS-5.005,Ratchet-1.5-allCDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2,
C-ROADS-5.005,Ratchet-1.5-limCDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2,
C-ROADS-5.005,Ratchet-1.5-limCDR-noOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1,
C-ROADS-5.005,Ratchet-1.5-noCDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1,
C-ROADS-5.005,Ratchet-1.5-noCDR-noOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1,
C-ROADS-5.005,Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C8,
COFFEE 1.1,CO_2Deg2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
COFFEE 1.1,CO_2Deg2030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
COFFEE 1.1,CO_BAU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C7,
COFFEE 1.1,CO_Bridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
COFFEE 1.1,CO_CurPol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C6,
COFFEE 1.1,CO_GPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
COFFEE 1.1,CO_NDCplus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C6,
COFFEE 1.1,EN_INDCi2030_1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
COFFEE 1.1,EN_INDCi2030_1000_NDCp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
COFFEE 1.1,EN_INDCi2030_1000f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
COFFEE 1.1,EN_INDCi2030_1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
COFFEE 1.1,EN_INDCi2030_1200f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
COFFEE 1.1,EN_INDCi2030_1400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
COFFEE 1.1,EN_INDCi2030_1400f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
COFFEE 1.1,EN_INDCi2030_1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
COFFEE 1.1,EN_INDCi2030_1600f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
COFFEE 1.1,EN_INDCi2030_1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
COFFEE 1.1,EN_INDCi2030_1800f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
COFFEE 1.1,EN_INDCi2030_2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
COFFEE 1.1,EN_INDCi2030_2000f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
COFFEE 1.1,EN_INDCi2030_2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C6,
COFFEE 1.1,EN_INDCi2030_2500f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C6,
COFFEE 1.1,EN_INDCi2030_400f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2,
COFFEE 1.1,EN_INDCi2030_500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
COFFEE 1.1,EN_INDCi2030_500f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2,
COFFEE 1.1,EN_INDCi2030_600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
COFFEE 1.1,EN_INDCi2030_600_NDCp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
COFFEE 1.1,EN_INDCi2030_600f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
COFFEE 1.1,EN_INDCi2030_700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
COFFEE 1.1,EN_INDCi2030_700f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
COFFEE 1.1,EN_INDCi2030_800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
COFFEE 1.1,EN_INDCi2030_800f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
COFFEE 1.1,EN_INDCi2030_900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
COFFEE 1.1,EN_INDCi2030_900f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
COFFEE 1.1,EN_INDCi2100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C6,
COFFEE 1.1,EN_INDCi2100_COV_NDCp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C6,
COFFEE 1.1,EN_NPi2020_1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
COFFEE 1.1,EN_NPi2020_1000f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
COFFEE 1.1,EN_NPi2020_1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
COFFEE 1.1,EN_NPi2020_1200f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
COFFEE 1.1,EN_NPi2020_1400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
COFFEE 1.1,EN_NPi2020_1400f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
COFFEE 1.1,EN_NPi2020_1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
COFFEE 1.1,EN_NPi2020_1600f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
COFFEE 1.1,EN_NPi2020_1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
COFFEE 1.1,EN_NPi2020_1800f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
COFFEE 1.1,EN_NPi2020_2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
COFFEE 1.1,EN_NPi2020_2000f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
COFFEE 1.1,EN_NPi2020_2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C6,
COFFEE 1.1,EN_NPi2020_2500f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C6,
COFFEE 1.1,EN_NPi2020_400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1,
COFFEE 1.1,EN_NPi2020_400_lowBECCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
COFFEE 1.1,EN_NPi2020_400f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2,
WITCH 5.0,CO_Bridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,GS
COFFEE 1.1,EN_NPi2020_500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
COFFEE 1.1,EN_NPi2020_500f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2,
COFFEE 1.1,EN_NPi2020_600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
COFFEE 1.1,EN_NPi2020_600f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
COFFEE 1.1,EN_NPi2020_700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
COFFEE 1.1,EN_NPi2020_700f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
COFFEE 1.1,EN_NPi2020_800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
COFFEE 1.1,EN_NPi2020_800f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
COFFEE 1.1,EN_NPi2020_900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
COFFEE 1.1,EN_NPi2020_900f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
COFFEE 1.1,EN_NPi2100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C6,
EPPA 6,2CNow_Gradual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
EPPA 6,Paris1.5C_OptTax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
EPPA 6,Paris2C_Gradual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
EPPA 6,Paris2C_OptTax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
EPPA 6,ParisFlat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C6,
EPPA 6,ParisForever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C7,
EPPA 6,Ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C7,
GCAM 4.2,SSP3-Baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C8,
GCAM 4.2,SSP4-Baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C7,
GCAM 5.2,NGFS1_Current policies (Hot house world, Rep),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C7,
GCAM 5.2,NGFS1_Immediate 2C with CDR (Orderly, Rep),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
GCAM 5.3,NGFS2_Below 2°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
GCAM 5.3,NGFS2_Delayed Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
GCAM 5.3,NGFS2_Divergent Net Zero Policies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2,
GCAM 5.3,NGFS2_Nationally Determined Contributions (NDCs),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5,
GCAM 5.3,NGFS2_Net-Zero 2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2,
GCAM 5.3,R_BAU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C7,
GCAM 5.3,R_MAC_30_n0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1,
GCAM 5.3,R_MAC_35_n0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
GCAM 5.3,R_MAC_35_n8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1,
GCAM 5.3,R_MAC_40_n0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
GCAM 5.3,R_MAC_40_n8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1,
GCAM 5.3,R_MAC_45_n0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
GCAM 5.3,R_MAC_45_n8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1,
GCAM 5.3,R_MAC_50_n0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
GCAM 5.3,R_MAC_50_n8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1,
GCAM 5.3,R_MAC_55_n0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
GCAM 5.3,R_MAC_55_n8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2,
GCAM 5.3,R_MAC_60_n0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
GCAM 5.3,R_MAC_60_n8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2,
GCAM 5.3,R_MAC_65_n0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
GCAM 5.3,R_MAC_65_n8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
GCAM 5.3,R_MAC_70_n0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
GCAM 5.3,R_MAC_70_n8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
GCAM 5.3,R_MAC_75_n0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4,
GCAM 5.3,R_MAC_75_n8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,
